21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06098770277534418
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.06270839507197601
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.06090478385212572
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.061798878284312235
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.060317587500718715
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.06253461061293454
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.06088941192541867
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.06111313229556096
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.06337562116896298
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06301553568192435
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.062416341244152386
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.06265571912198514
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.06055582893205635
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06159432859993479
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.06248651005375248
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.06162656143047224
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.062387889126453475
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.06306467801849736
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.06173709722485677
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.060818566621756553
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.061742061274526944
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.06206706124635784
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06077806021311059
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.06283352517778312
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.060446906570484814
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.06219435421537932
21/05 19:09:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.06
21/05 19:09:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:09:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 127
21/05 19:09:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18475554494222957 Cmp ID: 1338269322 Cmp Bid: 1616
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17609410100648615 Cmp ID: 1338269322 Cmp Bid: 1382
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17908285511270872 Cmp ID: 1338269322 Cmp Bid: 2171
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12406310615859695 Cmp ID: 1338269322 Cmp Bid: 1262
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1786499410390444 Cmp ID: 1338269322 Cmp Bid: 54
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19642218023567642 Cmp ID: 1338269322 Cmp Bid: 2107
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13358132466563455 Cmp ID: 1338269322 Cmp Bid: 1476
21/05 19:09:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17717312966750454 Cmp ID: 1338269322 Cmp Bid: 1968
21/05 19:09:30 INFO sim.Simulation|***** START OF TIME 3 *****
21/05 19:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1560227254 at price 7.02
21/05 19:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1560227254 at price 7.02
21/05 19:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #788266576 at price 7.02
21/05 19:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #788266576 at price 7.02
21/05 19:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1492072688 at price 1.657
21/05 19:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1492072688 at price 1.657
21/05 19:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1821374579 at price 2.254
21/05 19:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1821374579 at price 2.254
21/05 19:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1318294895 at price 3.57
21/05 19:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1318294895 at price 3.57
21/05 19:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1517941549 at price 10.49
21/05 19:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1517941549 at price 10.49
21/05 19:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1902824270 at price 3.312
21/05 19:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1902824270 at price 3.312
21/05 19:09:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14149488 at price 3.312
21/05 19:09:30 INFO demand.CampaignImpl|Applied daily limit for campaign #14149488 at price 3.312
21/05 19:09:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1338269322, reachImps=2982, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME], videoCoef=2.887518488565761, mobileCoef=2.1802866399468943, budgetMillis=0, advertiser=null]
21/05 19:09:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
21/05 19:09:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=1338269322, reachImps=2982, dayStart=4, dayEnd=6, targetSegment=[HIGH_INCOME], videoCoef=2.887518488565761, mobileCoef=2.1802866399468943, budgetMillis=1382, advertiser=DummyAdnetwork-4]
21/05 19:09:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork[efday=3, level=0.9, price=0.14749346528741064] DummyAdnetwork-7[efday=3, level=0.6561000000000001, price=0.0881183492600604] adv1[efday=3, level=0.81, price=0.11774681781057479] DummyAdnetwork-6[efday=3, level=1.0, price=0.1853460090425728] DummyAdnetwork-5[efday=3, level=0.5314410000000002, price=0.06370670551137052] DummyAdnetwork-4[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=3, level=0.7290000000000001, price=0.10224260123360181] DummyAdnetwork-2[efday=3, level=0.5904900000000002, price=0.07251677496253225] 
21/05 19:09:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@411c45ba
21/05 19:09:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=656791483, reachImps=17524, dayStart=5, dayEnd=9, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.5510418439884663, mobileCoef=2.1495385715963766, budgetMillis=0, advertiser=null]
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.03899818434217355
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.03882525724104464
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.04161894535270962
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.041544805225195804
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.040551842541066606
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.041316757959986766
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.03917157132919338
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.03853634260062024
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.03897178174103436
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.03898769095338521
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.03887047072442836
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.041315920857756976
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.038998780414457916
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.040891501421853486
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.03853632410049081
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.041569574161324924
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.03719991641975575
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.03845922926923253
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.04034989946552129
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.04071264235448214
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.036
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.036
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.03773555763623105
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.03723419860492476
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.036
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.037851863470571366
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.036
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.03693027289126865
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.04092676202191657
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.03779451698082308
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.037908989359035646
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.040989615546058816
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.036973255131672975
21/05 19:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.03846163264985606
