24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06340103250317766
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.06355828668574841
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.06297899668975872
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0628804585449306
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.060763031993300756
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.06190526862455781
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.060814137261068366
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0630379426616863
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.06376918559301567
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.060258998446132514
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.06250156289611215
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06315605503456712
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.06362951449664636
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.06040576096428581
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.06226353081025562
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.06302558759654059
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.06370790613619631
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.06030543588014745
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.06261667342829638
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.06324438159203437
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.062089878616993624
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.06040624790694386
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.0626811447235742
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.06305572494184825
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0636601695000725
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.06327582618943366
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.06007952489680714
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.06375753319285124
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.06219872287951708
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.06272248694314358
24/05 12:10:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.06
24/05 12:10:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/05 12:10:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 144
24/05 12:10:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11605170595334616 Cmp ID: 1933732216 Cmp Bid: 4005
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13547007919703036 Cmp ID: 1933732216 Cmp Bid: 7086
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14861489988229737 Cmp ID: 1933732216 Cmp Bid: 10251
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15666631397276237 Cmp ID: 1933732216 Cmp Bid: 10185
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15976442919456885 Cmp ID: 1933732216 Cmp Bid: 4331
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17387001717254233 Cmp ID: 1933732216 Cmp Bid: 7769
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14416121904374712 Cmp ID: 1933732216 Cmp Bid: 6831
24/05 12:10:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10866354056700929 Cmp ID: 1933732216 Cmp Bid: 575
24/05 12:10:30 INFO sim.Simulation|***** START OF TIME 3 *****
24/05 12:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #359358180 at price 7.02
24/05 12:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #359358180 at price 7.02
24/05 12:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #318587360 at price 10.49
24/05 12:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #318587360 at price 10.49
24/05 12:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #399730538 at price 0.19
24/05 12:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #399730538 at price 0.19
24/05 12:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488514182 at price 5.882
24/05 12:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1488514182 at price 5.882
24/05 12:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #257728957 at price 10.49
24/05 12:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #257728957 at price 10.49
24/05 12:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1833266282 at price 0.352
24/05 12:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1833266282 at price 0.352
24/05 12:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #276043966 at price 5.882
24/05 12:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #276043966 at price 5.882
24/05 12:10:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1696134689 at price 9.54
24/05 12:10:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1696134689 at price 9.54
24/05 12:10:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1933732216, reachImps=11013, dayStart=4, dayEnd=6, targetSegment=[YOUNG], videoCoef=2.226257083357956, mobileCoef=1.7088606385479643, budgetMillis=0, advertiser=null]
24/05 12:10:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
24/05 12:10:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=1933732216, reachImps=11013, dayStart=4, dayEnd=6, targetSegment=[YOUNG], videoCoef=2.226257083357956, mobileCoef=1.7088606385479643, budgetMillis=4005, advertiser=DummyAdnetwork]
24/05 12:10:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork[efday=3, level=0.5904900000000002, price=0.081538472014809] DummyAdnetwork-7[efday=3, level=0.81, price=0.13876596845520703] adv1[efday=3, level=1.0, price=0.1879260146681148] DummyAdnetwork-6[efday=3, level=0.5314410000000002, price=0.07286686878794718] DummyAdnetwork-5[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=3, level=0.7290000000000001, price=0.10981232075719055] DummyAdnetwork-3[efday=3, level=0.9, price=0.16195210736680937] DummyAdnetwork-2[efday=3, level=0.6561000000000001, price=0.09503792760161725] 
24/05 12:10:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@165e8f01
24/05 12:10:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=436114976, reachImps=20980, dayStart=5, dayEnd=14, targetSegment=[OLD, LOW_INCOME], videoCoef=2.061883034905126, mobileCoef=1.7193989160250456, budgetMillis=0, advertiser=null]
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.03969154827325295
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.038805096950004135
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.03741465206764848
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.03632724958644061
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.036626859443448956
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.03978051289300954
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0370003997156475
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.03825256403582524
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.03638430533505275
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.04034488834584522
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.04037745390091488
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.03723369795383323
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.037507444467280195
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.04127292507447658
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.036105079428860556
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.04120923841439014
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.037699964846528045
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.041377399984095925
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.04043414815947183
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.03838315575772916
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.03895128397519452
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.03787631385125657
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.041601472033012205
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.03919456236181341
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.036
24/05 12:10:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.04126391011832365
